survey_slug,branch_modul,seite_step,section_id,section_titel,frage_id,frage_key,reihenfolge,fragetext,kurztext_label,beschreibung_hinweis,input_typ,untertyp,pflichtfeld,placeholder,default_wert,validierung,min_wert,max_wert,min_zeichen,max_zeichen,mehrfachauswahl,bedingt_angezeigt,anzeigen_wenn_logik,abhängig_von_frage_id,hilfe_tooltip,technischer_pfad,aktiv_inaktiv
umfrage-ggv,project,project,project,2. Projekt,ggvBuildingCount,ggv_building_count,16,Gesamtzahl der Projekte - GGV,Gesamtzahl der Projekte - GGV,,number,,nein,,,,,,,,nein,ja,"(projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]) UND (ggvProjectType == ""multiple"")",projectTypes,,sections[project].questions[ggvBuildingCount],aktiv
umfrage-ggv,project,project,project,2. Projekt,ggvAdditionalInfo,ggv_additional_info,17,Zusätzliche Informationen - GGV,Zusätzliche Informationen - GGV,,textarea,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[project].questions[ggvAdditionalInfo],aktiv
umfrage-ggv,project,project,project,2. Projekt,projectLocations,project_locations,18,Standort(e) des GGV-Projekts,Standort(e) des GGV-Projekts,(optional – nur wenn Anzeige auf einer Deutschlandkarte auf https://www.ggv-transparenz.de erwünscht ist),text,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,(optional – nur wenn Anzeige auf einer Deutschlandkarte auf https://www.ggv-transparenz.de erwünscht ist),sections[project].questions[projectLocations],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromProjectType,mieterstrom_project_type,19,Wie viele Mieterstrom-Projekte planen/betreiben Sie? (optional),Wie viele Mieterstrom-Projekte planen/betreiben Sie? (optional),,single-select,,,,,,,,,,nein,ja,"projectTypes enthält ""mieterstrom""",projectTypes,,sections[project].questions[mieterstromProjectType],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromPvSizeKw,mieterstrom_pv_size_kw,20,Größe der PV-Anlage(n) in kW - Mieterstrom,Größe der PV-Anlage(n) in kW - Mieterstrom,,number,,nein,,,,,,,,nein,ja,"projectTypes enthält ""mieterstrom""",projectTypes,,sections[project].questions[mieterstromPvSizeKw],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromPartyCount,mieterstrom_party_count,21,"Anzahl der Parteien, die Strom abnehmen - Mieterstrom","Anzahl der Parteien, die Strom abnehmen - Mieterstrom",,number,,nein,,,,,,,,nein,ja,"projectTypes enthält ""mieterstrom""",projectTypes,,sections[project].questions[mieterstromPartyCount],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromBuildingType,mieterstrom_building_type,22,Art des Gebäudes - Mieterstrom,Art des Gebäudes - Mieterstrom,,single-select,,nein,,,,,,,,nein,ja,"projectTypes enthält ""mieterstrom""",projectTypes,,sections[project].questions[mieterstromBuildingType],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromBuildingCount,mieterstrom_building_count,23,Gesamtzahl der Projekte - Mieterstrom,Gesamtzahl der Projekte - Mieterstrom,,number,,nein,,,,,,,,nein,ja,"(projectTypes enthält ""mieterstrom"") UND (mieterstromProjectType == ""multiple"")",projectTypes,,sections[project].questions[mieterstromBuildingCount],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromAdditionalInfo,mieterstrom_additional_info,24,Zusätzliche Informationen - Mieterstrom,Zusätzliche Informationen - Mieterstrom,,textarea,,nein,,,,,,,,nein,ja,"projectTypes enthält ""mieterstrom""",projectTypes,,sections[project].questions[mieterstromAdditionalInfo],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromFoerderung,mieterstrom_foerderung,25,Erhalten Sie eine Förderung für das Mieterstromprojekt oder beabsichtigen Sie diese zu beantragen?,Erhalten Sie eine Förderung für das Mieterstromprojekt oder beabsichtigen Sie diese zu beantragen?,,single-select,,nein,,,,,,,,nein,ja,"projectTypes enthält ""mieterstrom""",projectTypes,,sections[project].questions[mieterstromFoerderung],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromFoerderungNeinGrund,mieterstrom_foerderung_nein_grund,26,Warum keine Förderung?,Warum keine Förderung?,,single-select,,nein,,,,,,,,nein,ja,"(projectTypes enthält ""mieterstrom"") UND (mieterstromFoerderung == ""nein"")",projectTypes,,sections[project].questions[mieterstromFoerderungNeinGrund],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromProjectLocations,mieterstrom_project_locations,27,Standort(e) des Mieterstrom-Projekts,Standort(e) des Mieterstrom-Projekts,(optional),text,,nein,,,,,,,,nein,ja,"projectTypes enthält ""mieterstrom""",projectTypes,(optional),sections[project].questions[mieterstromProjectLocations],aktiv
umfrage-ggv,,,planning,3. Planung: Allgemeines – Planungsstand,ggvOrMieterstromDecision,ggv_or_mieterstrom_decision,28,Sind Sie bereits festgelegt auf GGV oder Mieterstrom?,Sind Sie bereits festgelegt auf GGV oder Mieterstrom?,,single-select,,,,,,,,,,nein,ja,"((projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]) UND (NICHT((projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]) UND (planningStatus enthält ""pv_laeuft_ggv_laeuft"")))) ODER ((projectTypes enthält eines von [mieterstrom, ggv_oder_mieterstrom]) UND (NICHT((projectTypes enthält ""mieterstrom"") UND ((mieterstromPlanningStatus enthält ""pv_laeuft_ggv_laeuft"") ODER ((NICHT(projectTypes enthält eines von [ggv, ggv_oder_mieterstrom])) UND (planningStatus enthält ""pv_laeuft_ggv_laeuft""))))))",projectTypes,,sections[planning].questions[ggvOrMieterstromDecision],aktiv
umfrage-ggv,,,planning,3. Planung: Allgemeines – Planungsstand,ggvDecisionReasons,ggv_decision_reasons,29,Falls Sie derzeit eher zur GGV tendieren oder sich dafür entschlossen haben - warum?,Falls Sie derzeit eher zur GGV tendieren oder sich dafür entschlossen haben - warum?,,multi-select,,,,,,,,,,ja,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[planning].questions[ggvDecisionReasons],aktiv
umfrage-ggv,,,planning,3. Planung: Allgemeines – Planungsstand,mieterstromDecisionReasons,mieterstrom_decision_reasons,30,Falls Sie derzeit eher zu Mieterstrom tendieren oder sich dafür entschlossen haben - warum?,Falls Sie derzeit eher zu Mieterstrom tendieren oder sich dafür entschlossen haben - warum?,,multi-select,,,,,,,,,,ja,ja,"projectTypes enthält eines von [mieterstrom, ggv_oder_mieterstrom]",projectTypes,,sections[planning].questions[mieterstromDecisionReasons],aktiv
umfrage-ggv,,,planning,3. Planung: Allgemeines – Planungsstand,implementationApproach,implementation_approach,31,"Wollen/wollten Sie das Projekt weitgehend alleine umsetzen, oder planen/planten Sie die Zusammenarbeit mit einem Dienstleister?","Wollen/wollten Sie das Projekt weitgehend alleine umsetzen, oder planen/planten Sie die Zusammenarbeit mit einem Dienstleister?","Ein Installateur der PV-Anlage ist hierbei nicht als Dienstleister zu verstehen. Gemeint sind lediglich solche Dienstleister, welche die Umsetzung von GGV/Mieterstrom ermöglichen.",multi-select,,,,,,,,,,ja,ja,"projectTypes enthält eines von [ggv, mieterstrom, ggv_oder_mieterstrom]",projectTypes,"Ein Installateur der PV-Anlage ist hierbei nicht als Dienstleister zu verstehen. Gemeint sind lediglich solche Dienstleister, welche die Umsetzung von GGV/Mieterstrom ermöglichen.",sections[planning].questions[implementationApproach],aktiv
umfrage-ggv,,,challenges,3. Planung: Allgemeines – Herausforderungen,challenges,challenges,32,Gab oder gibt es wesentliche Herausforderungen?,Gab oder gibt es wesentliche Herausforderungen?,,multi-select,,nein,,,,,,,,ja,ja,"projectTypes enthält eines von [ggv, mieterstrom, ggv_oder_mieterstrom]",projectTypes,,sections[challenges].questions[challenges],aktiv
umfrage-ggv,,,challenges,3. Planung: Allgemeines – Herausforderungen,vnbRejectionResponse,vnb_rejection_response,33,"Falls Ihr Verteilnetzbetreiber die Umsetzung von GGV oder Mieterstrom nicht oder nur unzureichend unterstützt, wie haben Sie bislang reagiert?","Falls Ihr Verteilnetzbetreiber die Umsetzung von GGV oder Mieterstrom nicht oder nur unzureichend unterstützt, wie haben Sie bislang reagiert?",,multi-select,,nein,,,,,,,,ja,ja,"projectTypes enthält eines von [ggv, mieterstrom, ggv_oder_mieterstrom]",projectTypes,,sections[challenges].questions[vnbRejectionResponse],aktiv
umfrage-ggv,,,vnb-planning,4. Planung: Modellspezifisch – GGV,vnbExistingProjects,vnb_existing_projects,34,Gibt es im Netzgebiet Ihres Verteilnetzbetreibers schon GGV-Projekte?,Gibt es im Netzgebiet Ihres Verteilnetzbetreibers schon GGV-Projekte?,,single-select,,,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-planning].questions[vnbExistingProjects],aktiv
umfrage-ggv,,,vnb-planning,4. Planung: Modellspezifisch – GGV,vnbContact,vnb_contact,35,Waren Sie schon im Kontakt mit Ihrem Verteilnetzbetreiber?,Waren Sie schon im Kontakt mit Ihrem Verteilnetzbetreiber?,,multi-select,,nein,,,,,,,,ja,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-planning].questions[vnbContact],aktiv
umfrage-ggv,,,vnb-planning,4. Planung: Modellspezifisch – GGV,vnbResponse,vnb_response,36,Wie ist der aktuelle Stand bezüglich der GGV-Umsetzung mit Ihrem Verteilnetzbetreiber?,Wie ist der aktuelle Stand bezüglich der GGV-Umsetzung mit Ihrem Verteilnetzbetreiber?,,single-select,,,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-planning].questions[vnbResponse],aktiv
umfrage-ggv,,,vnb-planning,4. Planung: Modellspezifisch – GGV,vnbMsbTimeline,vnb_msb_timeline,37,"Falls Ihr Verteilnetzbetreiber nicht anbietet, den Messstellenbetrieb selber zu übernehmen: Hat er in Aussicht gestellt, ab wann der grundzuständige Messstellenbetreiber die Verrechnung durchführen kann?","Falls Ihr Verteilnetzbetreiber nicht anbietet, den Messstellenbetrieb selber zu übernehmen: Hat er in Aussicht gestellt, ab wann der grundzuständige Messstellenbetreiber die Verrechnung durchführen kann?",,single-select,,,,,,,,,,nein,ja,"vnbResponse enthält ""moeglich_wmsb""",vnbResponse,,sections[vnb-planning].questions[vnbMsbTimeline],aktiv
umfrage-ggv,,,vnb-planning,4. Planung: Modellspezifisch – GGV,vnbRejectionTimeline,vnb_rejection_timeline,38,"Falls Ihr Verteilnetzbetreiber die Umsetzung bislang vollständig ablehnt: Gibt es schon eine Aussage, ab wann die GGV möglich sein wird?","Falls Ihr Verteilnetzbetreiber die Umsetzung bislang vollständig ablehnt: Gibt es schon eine Aussage, ab wann die GGV möglich sein wird?",,single-select,,,,,,,,,,nein,ja,"vnbResponse enthält ""nicht_moeglich""",vnbResponse,,sections[vnb-planning].questions[vnbRejectionTimeline],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbStartTimeline,vnb_start_timeline,39,Ab wann kann der Verteilnetzbetreiber den Messbetrieb (über gMSB) starten?,Ab wann kann der Verteilnetzbetreiber den Messbetrieb (über gMSB) starten?,,single-select,,,,,,,,,,nein,ja,"vnbResponse enthält ""moeglich_gmssb""",vnbResponse,,sections[vnb-msb].questions[vnbStartTimeline],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbAdditionalCosts,vnb_additional_costs,40,Stellt Ihr Verteilnetzbetreiber Ihnen zusätzliche Kosten für Smart Meter aufgrund des 'Einbaus auf Kundenwunsch' in Rechnung?,Stellt Ihr Verteilnetzbetreiber Ihnen zusätzliche Kosten für Smart Meter aufgrund des 'Einbaus auf Kundenwunsch' in Rechnung?,,single-select,,,,,,,,,,nein,ja,"vnbResponse enthält ""moeglich_gmssb""",vnbResponse,,sections[vnb-msb].questions[vnbAdditionalCosts],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbAdditionalCostsOneTime,vnb_additional_costs_one_time,41,Zusatzkosten 'Einbau auf Kundenwunsch': Einmalbetrag (EUR),Zusatzkosten 'Einbau auf Kundenwunsch': Einmalbetrag (EUR),,number,,nein,,,vnbAdditionalCosts='ja' - mindestens Einmalbetrag oder Jährlicher Betrag erforderlich,,,,,nein,ja,"vnbAdditionalCosts == ""ja""",vnbAdditionalCosts,,sections[vnb-msb].questions[vnbAdditionalCostsOneTime],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbAdditionalCostsYearly,vnb_additional_costs_yearly,42,Zusatzkosten 'Einbau auf Kundenwunsch': Jährlicher Betrag (EUR),Zusatzkosten 'Einbau auf Kundenwunsch': Jährlicher Betrag (EUR),,number,,nein,,,vnbAdditionalCosts='ja' - mindestens Einmalbetrag oder Jährlicher Betrag erforderlich,,,,,nein,ja,"vnbAdditionalCosts == ""ja""",vnbAdditionalCosts,,sections[vnb-msb].questions[vnbAdditionalCostsYearly],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbFullService,vnb_full_service,43,Einschränkende Bedingung Full-Service-Angebot,Einschränkende Bedingung Full-Service-Angebot,,single-select,,,,,,,,,,nein,ja,"vnbResponse enthält ""moeglich_gmssb""",vnbResponse,,sections[vnb-msb].questions[vnbFullService],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbDataProvision,vnb_data_provision,44,"Wie beabsichtigt Ihr Verteilnetzbetreiber, Ihnen die für die Abrechnung benötigten Daten bereitzustellen?","Wie beabsichtigt Ihr Verteilnetzbetreiber, Ihnen die für die Abrechnung benötigten Daten bereitzustellen?",,multi-select,,,,,,,,,,ja,ja,"vnbResponse enthält ""moeglich_gmssb""",vnbResponse,,sections[vnb-msb].questions[vnbDataProvision],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbDataCost,vnb_data_cost,45,"Falls Ihr Verteilnetzbetreiber/gMSB die Daten direkt an Sie übermittelt, was wird es kosten?","Falls Ihr Verteilnetzbetreiber/gMSB die Daten direkt an Sie übermittelt, was wird es kosten?",,single-select,,,,,,,,,,nein,ja,"vnbResponse enthält ""moeglich_gmssb""",vnbResponse,,sections[vnb-msb].questions[vnbDataCost],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbDataCostAmount,vnb_data_cost_amount,46,Betrag in EUR/Messstelle/Jahr,Betrag in EUR/Messstelle/Jahr,,number,,nein,,,,,,,,nein,ja,"vnbDataCost == ""mehr_3_eur""",vnbDataCost,,sections[vnb-msb].questions[vnbDataCostAmount],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbEsaCost,vnb_esa_cost,47,Falls die Daten von einem Dienstleister über die 'ESA-Marktrolle' abgeholt werden müssen: Verlangt der Verteilnetzbetreiber/gMSB dafür Geld?,Falls die Daten von einem Dienstleister über die 'ESA-Marktrolle' abgeholt werden müssen: Verlangt der Verteilnetzbetreiber/gMSB dafür Geld?,,single-select,,,,,,,,,,nein,ja,"vnbResponse enthält ""moeglich_gmssb""",vnbResponse,,sections[vnb-msb].questions[vnbEsaCost],aktiv
umfrage-ggv,,,vnb-msb,4. Planung: Modellspezifisch – GGV - MSB Details,vnbEsaCostAmount,vnb_esa_cost_amount,48,Betrag in EUR/Messstelle/Jahr,Betrag in EUR/Messstelle/Jahr,,number,,nein,,,,,,,,nein,ja,"vnbEsaCost == ""mehr_3_eur""",vnbEsaCost,,sections[vnb-msb].questions[vnbEsaCostAmount],aktiv
umfrage-ggv,,,ggv-messkonzept,GGV-Messkonzept,vnbWandlermessung,vnb_wandlermessung,49,"Frage zum Detail der technischen Anforderungen des Messkonzeptes: Verlangt Ihr Verteilnetzbetreiber einen neuen, zusätzlichen Zähler direkt hinter dem Netzanschluss des Gebäudes?","Frage zum Detail der technischen Anforderungen des Messkonzeptes: Verlangt Ihr Verteilnetzbetreiber einen neuen, zusätzlichen Zähler direkt hinter dem Netzanschluss des Gebäudes?",Erfordert die Installation einer 'Wandlermessung' für > 5.000 EUR,single-select,,,,,,,,,,nein,ja,"vnbResponse enthält eines von [moeglich_gmssb, moeglich_wmsb]",vnbResponse,Erfordert die Installation einer 'Wandlermessung' für > 5.000 EUR,sections[ggv-messkonzept].questions[vnbWandlermessung],aktiv
umfrage-ggv,,,ggv-messkonzept,GGV-Messkonzept,vnbWandlermessungComment,vnb_wandlermessung_comment,50,Ergänzende Informationen zur Wandlermessung: welche Ansprüche stellt Ihr Verteilnetzbetreiber hierzu und womit werden die begründet?,Ergänzende Informationen zur Wandlermessung: welche Ansprüche stellt Ihr Verteilnetzbetreiber hierzu und womit werden die begründet?,,textarea,,nein,,,,,,,,nein,ja,"vnbWandlermessung IN [ja, wissen_nicht]",vnbWandlermessung,,sections[ggv-messkonzept].questions[vnbWandlermessungComment],aktiv
umfrage-ggv,,,ggv-messkonzept,GGV-Messkonzept,vnbWandlermessungDocuments,vnb_wandlermessung_documents,51,Dokumente zur Wandlermessung hochladen,Dokumente zur Wandlermessung hochladen,"z.B. Messkonzept, Korrespondenz mit dem Verteilnetzbetreiber",file,,nein,,,,,,,,nein,ja,"vnbWandlermessung IN [ja, wissen_nicht]",vnbWandlermessung,"z.B. Messkonzept, Korrespondenz mit dem Verteilnetzbetreiber",sections[ggv-messkonzept].questions[vnbWandlermessungDocuments],aktiv
umfrage-ggv,,,ggv-messkonzept,GGV-Messkonzept,vnbPlanningDuration,vnb_planning_duration,52,Wie lange sind Sie bereits in Diskussionen zur Umsetzung der GGV mit Ihrem Verteilnetzbetreiber?,Wie lange sind Sie bereits in Diskussionen zur Umsetzung der GGV mit Ihrem Verteilnetzbetreiber?,,single-select,,,,,,,,,,nein,ja,"vnbResponse enthält eines von [moeglich_gmssb, moeglich_wmsb]",vnbResponse,,sections[ggv-messkonzept].questions[vnbPlanningDuration],aktiv
umfrage-ggv,,,ggv-messkonzept,GGV-Messkonzept,vnbPlanningDurationReasons,vnb_planning_duration_reasons,53,Woran scheitert die Umsetzung bislang?,Woran scheitert die Umsetzung bislang?,,textarea,,nein,,,,,,,,nein,ja,"vnbResponse enthält eines von [moeglich_gmssb, moeglich_wmsb]",vnbResponse,,sections[ggv-messkonzept].questions[vnbPlanningDurationReasons],aktiv
umfrage-ggv,,,vnb-support,Online-Unterstützung des Verteilnetzbetreibers für die GGV,vnbSupportMesskonzept,vnb_support_messkonzept,54,Informationen zum Messkonzept für die GGV,Informationen zum Messkonzept für die GGV,,single-select,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-support].questions[vnbSupportMesskonzept],aktiv
umfrage-ggv,,,vnb-support,Online-Unterstützung des Verteilnetzbetreibers für die GGV,vnbSupportFormulare,vnb_support_formulare,55,Formulare für die Übermittlung der Teilnehmenden & Aufteilungsschlüssel,Formulare für die Übermittlung der Teilnehmenden & Aufteilungsschlüssel,,single-select,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-support].questions[vnbSupportFormulare],aktiv
umfrage-ggv,,,vnb-support,Online-Unterstützung des Verteilnetzbetreibers für die GGV,vnbSupportPortal,vnb_support_portal,56,Online-Portal für die Übermittlung der Teilnehmenden & Aufteilungsschlüssel,Online-Portal für die Übermittlung der Teilnehmenden & Aufteilungsschlüssel,,single-select,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-support].questions[vnbSupportPortal],aktiv
umfrage-ggv,,,vnb-support,Online-Unterstützung des Verteilnetzbetreibers für die GGV,vnbSupportOther,vnb_support_other,57,Weiteres,Weiteres,,text,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-support].questions[vnbSupportOther],aktiv
umfrage-ggv,,,vnb-support,Online-Unterstützung des Verteilnetzbetreibers für die GGV,vnbContactHelpful,vnb_contact_helpful,58,Bietet Ihr Verteilnetzbetreiber eine Kontaktmöglichkeit zur GGV und ist das hilfreich?,Bietet Ihr Verteilnetzbetreiber eine Kontaktmöglichkeit zur GGV und ist das hilfreich?,,single-select,,,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-support].questions[vnbContactHelpful],aktiv
umfrage-ggv,,,vnb-support,Online-Unterstützung des Verteilnetzbetreibers für die GGV,vnbPersonalContacts,vnb_personal_contacts,59,Haben Sie persönliche Kontakte bei Ihrem Verteilnetzbetreiber?,Haben Sie persönliche Kontakte bei Ihrem Verteilnetzbetreiber?,,single-select,,,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-support].questions[vnbPersonalContacts],aktiv
umfrage-ggv,,,vnb-support,Online-Unterstützung des Verteilnetzbetreibers für die GGV,vnbSupportRating,vnb_support_rating,60,Wie sehr fühlen Sie sich von Ihrem Verteilnetzbetreiber in der Planung der GGV unterstützt?,Wie sehr fühlen Sie sich von Ihrem Verteilnetzbetreiber in der Planung der GGV unterstützt?,,rating,,,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[vnb-support].questions[vnbSupportRating],aktiv
